MODEL
{
  TRIANGLE 0.297556 -1.97538 -0.096682, 0.253116 -1.97538 -0.1839, 0.5 -1.90211 -0.363271, 0 0.05, 0.05 0.05, 0.05 0.1, TERRAINDETAIL;
  TRIANGLE -0.951057 -1.61803 0.690983, -0.831254 -1.41421 1.14412, -1.14412 -1.41421 0.831254, 0.55 0.2, 0.6 0.25, 0.55 0.25, TERRAINDETAIL;
  TRIANGLE -0.690983 -1.61803 0.951057, -0.363271 -1.61803 1.11803, -0.437016 -1.41421 1.345, 0.6 0.2, 0.65 0.2, 0.65 0.25, TERRAINDETAIL;
  TRIANGLE -0.690983 -1.61803 0.951057, -0.437016 -1.41421 1.345, -0.831254 -1.41421 1.14412, 0.6 0.2, 0.65 0.25, 0.6 0.25, TERRAINDETAIL;
  TRIANGLE -0.363271 -1.61803 1.11803, 0 -1.61803 1.17557, 0 -1.41421 1.41421, 0.65 0.2, 0.7 0.2, 0.7 0.25, TERRAINDETAIL;
  TRIANGLE -0.363271 -1.61803 1.11803, 0 -1.41421 1.41421, -0.437016 -1.41421 1.345, 0.65 0.2, 0.7 0.25, 0.65 0.25, TERRAINDETAIL;
  TRIANGLE 0 -1.61803 1.17557, 0.363271 -1.61803 1.11803, 0.437016 -1.41421 1.345, 0.7 0.2, 0.75 0.2, 0.75 0.25, TERRAINDETAIL;
  TRIANGLE 0 -1.61803 1.17557, 0.437016 -1.41421 1.345, 0 -1.41421 1.41421, 0.7 0.2, 0.75 0.25, 0.7 0.25, TERRAINDETAIL;
  TRIANGLE 0.363271 -1.61803 1.11803, 0.690983 -1.61803 0.951057, 0.831254 -1.41421 1.14412, 0.75 0.2, 0.8 0.2, 0.8 0.25, TERRAINDETAIL;
  TRIANGLE 0.363271 -1.61803 1.11803, 0.831254 -1.41421 1.14412, 0.437016 -1.41421 1.345, 0.75 0.2, 0.8 0.25, 0.75 0.25, TERRAINDETAIL;
  TRIANGLE 0.690983 -1.61803 0.951057, 0.951057 -1.61803 0.690983, 1.14412 -1.41421 0.831254, 0.8 0.2, 0.85 0.2, 0.85 0.25, TERRAINDETAIL;
  TRIANGLE 0.690983 -1.61803 0.951057, 1.14412 -1.41421 0.831254, 0.831254 -1.41421 1.14412, 0.8 0.2, 0.85 0.25, 0.8 0.25, TERRAINDETAIL;
  TRIANGLE 0.951057 -1.61803 0.690983, 1.11803 -1.61803 0.363271, 1.345 -1.41421 0.437016, 0.85 0.2, 0.9 0.2, 0.9 0.25, TERRAINDETAIL;
  TRIANGLE 0.951057 -1.61803 0.690983, 1.345 -1.41421 0.437016, 1.14412 -1.41421 0.831254, 0.85 0.2, 0.9 0.25, 0.85 0.25, TERRAINDETAIL;
  TRIANGLE 1.11803 -1.61803 0.363271, 1.17557 -1.61803 0, 1.41421 -1.41421 0, 0.9 0.2, 0.95 0.2, 0.95 0.25, TERRAINDETAIL;
  TRIANGLE 1.11803 -1.61803 0.363271, 1.41421 -1.41421 0, 1.345 -1.41421 0.437016, 0.9 0.2, 0.95 0.25, 0.9 0.25, TERRAINDETAIL;
  TRIANGLE 1.17557 -1.61803 0, 1.11803 -1.61803 -0.363271, 1.345 -1.41421 -0.437016, 0.95 0.2, 1 0.2, 1 0.25, TERRAINDETAIL;
  TRIANGLE 1.17557 -1.61803 0, 1.345 -1.41421 -0.437016, 1.41421 -1.41421 0, 0.95 0.2, 1 0.25, 0.95 0.25, TERRAINDETAIL;
  TRIANGLE 1.345 -1.41421 -0.437016, 1.14412 -1.41421 -0.831254, 1.30902 -1.17557 -0.951057, 0 0.25, 0.05 0.25, 0.05 0.3, TERRAINDETAIL;
  TRIANGLE 1.345 -1.41421 -0.437016, 1.30902 -1.17557 -0.951057, 1.53884 -1.17557 -0.5, 0 0.25, 0.05 0.3, 0 0.3, TERRAINDETAIL;
  TRIANGLE 1.14412 -1.41421 -0.831254, 0.831254 -1.41421 -1.14412, 0.951057 -1.17557 -1.30902, 0.05 0.25, 0.1 0.25, 0.1 0.3, TERRAINDETAIL;
  TRIANGLE 1.14412 -1.41421 -0.831254, 0.951057 -1.17557 -1.30902, 1.30902 -1.17557 -0.951057, 0.05 0.25, 0.1 0.3, 0.05 0.3, TERRAINDETAIL;
  TRIANGLE 0.831254 -1.41421 -1.14412, 0.437016 -1.41421 -1.345, 0.5 -1.17557 -1.53884, 0.1 0.25, 0.15 0.25, 0.15 0.3, TERRAINDETAIL;
  TRIANGLE 0.831254 -1.41421 -1.14412, 0.5 -1.17557 -1.53884, 0.951057 -1.17557 -1.30902, 0.1 0.25, 0.15 0.3, 0.1 0.3, TERRAINDETAIL;
  TRIANGLE 0.437016 -1.41421 -1.345, 0 -1.41421 -1.41421, 0 -1.17557 -1.61803, 0.15 0.25, 0.2 0.25, 0.2 0.3, TERRAINDETAIL;
  TRIANGLE 0.437016 -1.41421 -1.345, 0 -1.17557 -1.61803, 0.5 -1.17557 -1.53884, 0.15 0.25, 0.2 0.3, 0.15 0.3, TERRAINDETAIL;
  TRIANGLE 0 -1.41421 -1.41421, -0.437016 -1.41421 -1.345, -0.5 -1.17557 -1.53884, 0.2 0.25, 0.25 0.25, 0.25 0.3, TERRAINDETAIL;
  TRIANGLE 0 -1.41421 -1.41421, -0.5 -1.17557 -1.53884, 0 -1.17557 -1.61803, 0.2 0.25, 0.25 0.3, 0.2 0.3, TERRAINDETAIL;
  TRIANGLE -0.437016 -1.41421 -1.345, -0.831254 -1.41421 -1.14412, -0.951057 -1.17557 -1.30902, 0.25 0.25, 0.3 0.25, 0.3 0.3, TERRAINDETAIL;
  TRIANGLE -0.437016 -1.41421 -1.345, -0.951057 -1.17557 -1.30902, -0.5 -1.17557 -1.53884, 0.25 0.25, 0.3 0.3, 0.25 0.3, TERRAINDETAIL;
  TRIANGLE -0.831254 -1.41421 -1.14412, -1.14412 -1.41421 -0.831254, -1.30902 -1.17557 -0.951057, 0.3 0.25, 0.35 0.25, 0.35 0.3, TERRAINDETAIL;
  TRIANGLE -0.831254 -1.41421 -1.14412, -1.30902 -1.17557 -0.951057, -0.951057 -1.17557 -1.30902, 0.3 0.25, 0.35 0.3, 0.3 0.3, TERRAINDETAIL;
  TRIANGLE -1.14412 -1.41421 -0.831254, -1.345 -1.41421 -0.437016, -1.53884 -1.17557 -0.5, 0.35 0.25, 0.4 0.25, 0.4 0.3, TERRAINDETAIL;
  TRIANGLE -1.14412 -1.41421 -0.831254, -1.53884 -1.17557 -0.5, -1.30902 -1.17557 -0.951057, 0.35 0.25, 0.4 0.3, 0.35 0.3, TERRAINDETAIL;
  TRIANGLE -1.345 -1.41421 -0.437016, -1.41421 -1.41421 0, -1.61803 -1.17557 0, 0.4 0.25, 0.45 0.25, 0.45 0.3, TERRAINDETAIL;
  TRIANGLE -1.345 -1.41421 -0.437016, -1.61803 -1.17557 0, -1.53884 -1.17557 -0.5, 0.4 0.25, 0.45 0.3, 0.4 0.3, TERRAINDETAIL;
  TRIANGLE -1.41421 -1.41421 0, -1.345 -1.41421 0.437016, -1.53884 -1.17557 0.5, 0.45 0.25, 0.5 0.25, 0.5 0.3, TERRAINDETAIL;
  TRIANGLE -1.41421 -1.41421 0, -1.53884 -1.17557 0.5, -1.61803 -1.17557 0, 0.45 0.25, 0.5 0.3, 0.45 0.3, TERRAINDETAIL;
  TRIANGLE -1.345 -1.41421 0.437016, -1.14412 -1.41421 0.831254, -1.30902 -1.17557 0.951057, 0.5 0.25, 0.55 0.25, 0.55 0.3, TERRAINDETAIL;
  TRIANGLE -1.345 -1.41421 0.437016, -1.30902 -1.17557 0.951057, -1.53884 -1.17557 0.5, 0.5 0.25, 0.55 0.3, 0.5 0.3, TERRAINDETAIL;
  TRIANGLE -1.14412 -1.41421 0.831254, -0.831254 -1.41421 1.14412, -0.951057 -1.17557 1.30902, 0.55 0.25, 0.6 0.25, 0.6 0.3, TERRAINDETAIL;
  TRIANGLE -1.14412 -1.41421 0.831254, -0.951057 -1.17557 1.30902, -1.30902 -1.17557 0.951057, 0.55 0.25, 0.6 0.3, 0.55 0.3, TERRAINDETAIL;
  TRIANGLE -0.831254 -1.41421 1.14412, -0.437016 -1.41421 1.345, -0.5 -1.17557 1.53884, 0.6 0.25, 0.65 0.25, 0.65 0.3, TERRAINDETAIL;
  TRIANGLE -0.831254 -1.41421 1.14412, -0.5 -1.17557 1.53884, -0.951057 -1.17557 1.30902, 0.6 0.25, 0.65 0.3, 0.6 0.3, TERRAINDETAIL;
  TRIANGLE -0.437016 -1.41421 1.345, 0 -1.41421 1.41421, 0 -1.17557 1.61803, 0.65 0.25, 0.7 0.25, 0.7 0.3, TERRAINDETAIL;
  TRIANGLE -0.437016 -1.41421 1.345, 0 -1.17557 1.61803, -0.5 -1.17557 1.53884, 0.65 0.25, 0.7 0.3, 0.65 0.3, TERRAINDETAIL;
  TRIANGLE 0 -1.41421 1.41421, 0.437016 -1.41421 1.345, 0.5 -1.17557 1.53884, 0.7 0.25, 0.75 0.25, 0.75 0.3, TERRAINDETAIL;
  TRIANGLE 0 -1.41421 1.41421, 0.5 -1.17557 1.53884, 0 -1.17557 1.61803, 0.7 0.25, 0.75 0.3, 0.7 0.3, TERRAINDETAIL;
  TRIANGLE 0.437016 -1.41421 1.345, 0.831254 -1.41421 1.14412, 0.951057 -1.17557 1.30902, 0.75 0.25, 0.8 0.25, 0.8 0.3, TERRAINDETAIL;
  TRIANGLE 0.437016 -1.41421 1.345, 0.951057 -1.17557 1.30902, 0.5 -1.17557 1.53884, 0.75 0.25, 0.8 0.3, 0.75 0.3, TERRAINDETAIL;
  TRIANGLE 0.831254 -1.41421 1.14412, 1.14412 -1.41421 0.831254, 1.30902 -1.17557 0.951057, 0.8 0.25, 0.85 0.25, 0.85 0.3, TERRAINDETAIL;
  TRIANGLE 0.831254 -1.41421 1.14412, 1.30902 -1.17557 0.951057, 0.951057 -1.17557 1.30902, 0.8 0.25, 0.85 0.3, 0.8 0.3, TERRAINDETAIL;
  TRIANGLE 1.14412 -1.41421 0.831254, 1.345 -1.41421 0.437016, 1.53884 -1.17557 0.5, 0.85 0.25, 0.9 0.25, 0.9 0.3, TERRAINDETAIL;
  TRIANGLE 1.14412 -1.41421 0.831254, 1.53884 -1.17557 0.5, 1.30902 -1.17557 0.951057, 0.85 0.25, 0.9 0.3, 0.85 0.3, TERRAINDETAIL;
  TRIANGLE 1.345 -1.41421 0.437016, 1.41421 -1.41421 0, 1.61803 -1.17557 0, 0.9 0.25, 0.95 0.25, 0.95 0.3, TERRAINDETAIL;
  TRIANGLE 1.345 -1.41421 0.437016, 1.61803 -1.17557 0, 1.53884 -1.17557 0.5, 0.9 0.25, 0.95 0.3, 0.9 0.3, TERRAINDETAIL;
  TRIANGLE 1.41421 -1.41421 0, 1.345 -1.41421 -0.437016, 1.53884 -1.17557 -0.5, 0.95 0.25, 1 0.25, 1 0.3, TERRAINDETAIL;
  TRIANGLE 1.41421 -1.41421 0, 1.53884 -1.17557 -0.5, 1.61803 -1.17557 0, 0.95 0.25, 1 0.3, 0.95 0.3, TERRAINDETAIL;
  TRIANGLE 1.53884 -1.17557 -0.5, 1.30902 -1.17557 -0.951057, 1.44168 -0.907981 -1.04744, 0 0.3, 0.05 0.3, 0.05 0.35, TERRAINDETAIL;
  TRIANGLE 1.53884 -1.17557 -0.5, 1.44168 -0.907981 -1.04744, 1.6948 -0.907981 -0.550673, 0 0.3, 0.05 0.35, 0 0.35, TERRAINDETAIL;
  TRIANGLE 1.30902 -1.17557 -0.951057, 0.951057 -1.17557 -1.30902, 1.04744 -0.907981 -1.44168, 0.05 0.3, 0.1 0.3, 0.1 0.35, TERRAINDETAIL;
  TRIANGLE 1.30902 -1.17557 -0.951057, 1.04744 -0.907981 -1.44168, 1.44168 -0.907981 -1.04744, 0.05 0.3, 0.1 0.35, 0.05 0.35, TERRAINDETAIL;
  TRIANGLE 0.951057 -1.17557 -1.30902, 0.5 -1.17557 -1.53884, 0.550673 -0.907981 -1.6948, 0.1 0.3, 0.15 0.3, 0.15 0.35, TERRAINDETAIL;
  TRIANGLE 0.951057 -1.17557 -1.30902, 0.550673 -0.907981 -1.6948, 1.04744 -0.907981 -1.44168, 0.1 0.3, 0.15 0.35, 0.1 0.35, TERRAINDETAIL;
  TRIANGLE 0.5 -1.17557 -1.53884, 0 -1.17557 -1.61803, 0 -0.907981 -1.78201, 0.15 0.3, 0.2 0.3, 0.2 0.35, TERRAINDETAIL;
  TRIANGLE 0.5 -1.17557 -1.53884, 0 -0.907981 -1.78201, 0.550673 -0.907981 -1.6948, 0.15 0.3, 0.2 0.35, 0.15 0.35, TERRAINDETAIL;
  TRIANGLE 0 -1.17557 -1.61803, -0.5 -1.17557 -1.53884, -0.550672 -0.907981 -1.6948, 0.2 0.3, 0.25 0.3, 0.25 0.35, TERRAINDETAIL;
  TRIANGLE 0 -1.17557 -1.61803, -0.550672 -0.907981 -1.6948, 0 -0.907981 -1.78201, 0.2 0.3, 0.25 0.35, 0.2 0.35, TERRAINDETAIL;
  TRIANGLE -0.5 -1.17557 -1.53884, -0.951057 -1.17557 -1.30902, -1.04744 -0.907981 -1.44168, 0.25 0.3, 0.3 0.3, 0.3 0.35, TERRAINDETAIL;
  TRIANGLE -0.5 -1.17557 -1.53884, -1.04744 -0.907981 -1.44168, -0.550672 -0.907981 -1.6948, 0.25 0.3, 0.3 0.35, 0.25 0.35, TERRAINDETAIL;
  TRIANGLE -0.951057 -1.17557 -1.30902, -1.30902 -1.17557 -0.951057, -1.44168 -0.907981 -1.04744, 0.3 0.3, 0.35 0.3, 0.35 0.35, TERRAINDETAIL;
  TRIANGLE -0.951057 -1.17557 -1.30902, -1.44168 -0.907981 -1.04744, -1.04744 -0.907981 -1.44168, 0.3 0.3, 0.35 0.35, 0.3 0.35, TERRAINDETAIL;
  TRIANGLE -1.30902 -1.17557 -0.951057, -1.53884 -1.17557 -0.5, -1.6948 -0.907981 -0.550672, 0.35 0.3, 0.4 0.3, 0.4 0.35, TERRAINDETAIL;
  TRIANGLE -1.30902 -1.17557 -0.951057, -1.6948 -0.907981 -0.550672, -1.44168 -0.907981 -1.04744, 0.35 0.3, 0.4 0.35, 0.35 0.35, TERRAINDETAIL;
  TRIANGLE -1.53884 -1.17557 -0.5, -1.61803 -1.17557 0, -1.78201 -0.907981 0, 0.4 0.3, 0.45 0.3, 0.45 0.35, TERRAINDETAIL;
  TRIANGLE -1.53884 -1.17557 -0.5, -1.78201 -0.907981 0, -1.6948 -0.907981 -0.550672, 0.4 0.3, 0.45 0.35, 0.4 0.35, TERRAINDETAIL;
  TRIANGLE -1.61803 -1.17557 0, -1.53884 -1.17557 0.5, -1.6948 -0.907981 0.550672, 0.45 0.3, 0.5 0.3, 0.5 0.35, TERRAINDETAIL;
  TRIANGLE -1.61803 -1.17557 0, -1.6948 -0.907981 0.550672, -1.78201 -0.907981 0, 0.45 0.3, 0.5 0.35, 0.45 0.35, TERRAINDETAIL;
  TRIANGLE -1.53884 -1.17557 0.5, -1.30902 -1.17557 0.951057, -1.44168 -0.907981 1.04744, 0.5 0.3, 0.55 0.3, 0.55 0.35, TERRAINDETAIL;
  TRIANGLE -1.53884 -1.17557 0.5, -1.44168 -0.907981 1.04744, -1.6948 -0.907981 0.550672, 0.5 0.3, 0.55 0.35, 0.5 0.35, TERRAINDETAIL;
  TRIANGLE -1.30902 -1.17557 0.951057, -0.951057 -1.17557 1.30902, -1.04744 -0.907981 1.44168, 0.55 0.3, 0.6 0.3, 0.6 0.35, TERRAINDETAIL;
  TRIANGLE -1.30902 -1.17557 0.951057, -1.04744 -0.907981 1.44168, -1.44168 -0.907981 1.04744, 0.55 0.3, 0.6 0.35, 0.55 0.35, TERRAINDETAIL;
  TRIANGLE -0.951057 -1.17557 1.30902, -0.5 -1.17557 1.53884, -0.550672 -0.907981 1.6948, 0.6 0.3, 0.65 0.3, 0.65 0.35, TERRAINDETAIL;
  TRIANGLE -0.951057 -1.17557 1.30902, -0.550672 -0.907981 1.6948, -1.04744 -0.907981 1.44168, 0.6 0.3, 0.65 0.35, 0.6 0.35, TERRAINDETAIL;
  TRIANGLE -0.5 -1.17557 1.53884, 0 -1.17557 1.61803, 0 -0.907981 1.78201, 0.65 0.3, 0.7 0.3, 0.7 0.35, TERRAINDETAIL;
  TRIANGLE -0.5 -1.17557 1.53884, 0 -0.907981 1.78201, -0.550672 -0.907981 1.6948, 0.65 0.3, 0.7 0.35, 0.65 0.35, TERRAINDETAIL;
  TRIANGLE 0 -1.17557 1.61803, 0.5 -1.17557 1.53884, 0.550672 -0.907981 1.6948, 0.7 0.3, 0.75 0.3, 0.75 0.35, TERRAINDETAIL;
  TRIANGLE 0 -1.17557 1.61803, 0.550672 -0.907981 1.6948, 0 -0.907981 1.78201, 0.7 0.3, 0.75 0.35, 0.7 0.35, TERRAINDETAIL;
  TRIANGLE 0.5 -1.17557 1.53884, 0.951057 -1.17557 1.30902, 1.04744 -0.907981 1.44168, 0.75 0.3, 0.8 0.3, 0.8 0.35, TERRAINDETAIL;
  TRIANGLE 0.5 -1.17557 1.53884, 1.04744 -0.907981 1.44168, 0.550672 -0.907981 1.6948, 0.75 0.3, 0.8 0.35, 0.75 0.35, TERRAINDETAIL;
  TRIANGLE 0.951057 -1.17557 1.30902, 1.30902 -1.17557 0.951057, 1.44168 -0.907981 1.04744, 0.8 0.3, 0.85 0.3, 0.85 0.35, TERRAINDETAIL;
  TRIANGLE 0.951057 -1.17557 1.30902, 1.44168 -0.907981 1.04744, 1.04744 -0.907981 1.44168, 0.8 0.3, 0.85 0.35, 0.8 0.35, TERRAINDETAIL;
  TRIANGLE 1.30902 -1.17557 0.951057, 1.53884 -1.17557 0.5, 1.6948 -0.907981 0.550672, 0.85 0.3, 0.9 0.3, 0.9 0.35, TERRAINDETAIL;
  TRIANGLE 1.30902 -1.17557 0.951057, 1.6948 -0.907981 0.550672, 1.44168 -0.907981 1.04744, 0.85 0.3, 0.9 0.35, 0.85 0.35, TERRAINDETAIL;
  TRIANGLE 1.53884 -1.17557 0.5, 1.61803 -1.17557 0, 1.78201 -0.907981 0, 0.9 0.3, 0.95 0.3, 0.95 0.35, TERRAINDETAIL;
  TRIANGLE 1.53884 -1.17557 0.5, 1.78201 -0.907981 0, 1.6948 -0.907981 0.550672, 0.9 0.3, 0.95 0.35, 0.9 0.35, TERRAINDETAIL;
  TRIANGLE 1.61803 -1.17557 0, 1.53884 -1.17557 -0.5, 1.6948 -0.907981 -0.550673, 0.95 0.3, 1 0.3, 1 0.35, TERRAINDETAIL;
  TRIANGLE 1.61803 -1.17557 0, 1.6948 -0.907981 -0.550673, 1.78201 -0.907981 0, 0.95 0.3, 1 0.35, 0.95 0.35, TERRAINDETAIL;
  TRIANGLE 1.6948 -0.907981 -0.550673, 1.44168 -0.907981 -1.04744, 1.53884 -0.618034 -1.11803, 0 0.35, 0.05 0.35, 0.05 0.4, TERRAINDETAIL;
  TRIANGLE 1.6948 -0.907981 -0.550673, 1.53884 -0.618034 -1.11803, 1.80902 -0.618034 -0.587786, 0 0.35, 0.05 0.4, 0 0.4, TERRAINDETAIL;
  TRIANGLE 1.44168 -0.907981 -1.04744, 1.04744 -0.907981 -1.44168, 1.11803 -0.618034 -1.53884, 0.05 0.35, 0.1 0.35, 0.1 0.4, TERRAINDETAIL;
  TRIANGLE 1.44168 -0.907981 -1.04744, 1.11803 -0.618034 -1.53884, 1.53884 -0.618034 -1.11803, 0.05 0.35, 0.1 0.4, 0.05 0.4, TERRAINDETAIL;
  TRIANGLE 1.04744 -0.907981 -1.44168, 0.550673 -0.907981 -1.6948, 0.587785 -0.618034 -1.80902, 0.1 0.35, 0.15 0.35, 0.15 0.4, TERRAINDETAIL;
  TRIANGLE 1.04744 -0.907981 -1.44168, 0.587785 -0.618034 -1.80902, 1.11803 -0.618034 -1.53884, 0.1 0.35, 0.15 0.4, 0.1 0.4, TERRAINDETAIL;
  TRIANGLE 0.550673 -0.907981 -1.6948, 0 -0.907981 -1.78201, 0 -0.618034 -1.90211, 0.15 0.35, 0.2 0.35, 0.2 0.4, TERRAINDETAIL;
  TRIANGLE 0.550673 -0.907981 -1.6948, 0 -0.618034 -1.90211, 0.587785 -0.618034 -1.80902, 0.15 0.35, 0.2 0.4, 0.15 0.4, TERRAINDETAIL;
  TRIANGLE 0 -0.907981 -1.78201, -0.550672 -0.907981 -1.6948, -0.587785 -0.618034 -1.80902, 0.2 0.35, 0.25 0.35, 0.25 0.4, TERRAINDETAIL;
  TRIANGLE 0 -0.907981 -1.78201, -0.587785 -0.618034 -1.80902, 0 -0.618034 -1.90211, 0.2 0.35, 0.25 0.4, 0.2 0.4, TERRAINDETAIL;
  TRIANGLE -0.550672 -0.907981 -1.6948, -1.04744 -0.907981 -1.44168, -1.11803 -0.618034 -1.53884, 0.25 0.35, 0.3 0.35, 0.3 0.4, TERRAINDETAIL;
  TRIANGLE -0.550672 -0.907981 -1.6948, -1.11803 -0.618034 -1.53884, -0.587785 -0.618034 -1.80902, 0.25 0.35, 0.3 0.4, 0.25 0.4, TERRAINDETAIL;
  TRIANGLE -1.04744 -0.907981 -1.44168, -1.44168 -0.907981 -1.04744, -1.53884 -0.618034 -1.11803, 0.3 0.35, 0.35 0.35, 0.35 0.4, TERRAINDETAIL;
  TRIANGLE -1.04744 -0.907981 -1.44168, -1.53884 -0.618034 -1.11803, -1.11803 -0.618034 -1.53884, 0.3 0.35, 0.35 0.4, 0.3 0.4, TERRAINDETAIL;
  TRIANGLE -1.44168 -0.907981 -1.04744, -1.6948 -0.907981 -0.550672, -1.80902 -0.618034 -0.587785, 0.35 0.35, 0.4 0.35, 0.4 0.4, TERRAINDETAIL;
  TRIANGLE -1.44168 -0.907981 -1.04744, -1.80902 -0.618034 -0.587785, -1.53884 -0.618034 -1.11803, 0.35 0.35, 0.4 0.4, 0.35 0.4, TERRAINDETAIL;
  TRIANGLE -1.6948 -0.907981 -0.550672, -1.78201 -0.907981 0, -1.90211 -0.618034 0, 0.4 0.35, 0.45 0.35, 0.45 0.4, TERRAINDETAIL;
  TRIANGLE -1.6948 -0.907981 -0.550672, -1.90211 -0.618034 0, -1.80902 -0.618034 -0.587785, 0.4 0.35, 0.45 0.4, 0.4 0.4, TERRAINDETAIL;
  TRIANGLE -1.78201 -0.907981 0, -1.6948 -0.907981 0.550672, -1.80902 -0.618034 0.587785, 0.45 0.35, 0.5 0.35, 0.5 0.4, TERRAINDETAIL;
  TRIANGLE -1.78201 -0.907981 0, -1.80902 -0.618034 0.587785, -1.90211 -0.618034 0, 0.45 0.35, 0.5 0.4, 0.45 0.4, TERRAINDETAIL;
  TRIANGLE -1.6948 -0.907981 0.550672, -1.44168 -0.907981 1.04744, -1.53884 -0.618034 1.11803, 0.5 0.35, 0.55 0.35, 0.55 0.4, TERRAINDETAIL;
  TRIANGLE -1.6948 -0.907981 0.550672, -1.53884 -0.618034 1.11803, -1.80902 -0.618034 0.587785, 0.5 0.35, 0.55 0.4, 0.5 0.4, TERRAINDETAIL;
  TRIANGLE -1.44168 -0.907981 1.04744, -1.04744 -0.907981 1.44168, -1.11803 -0.618034 1.53884, 0.55 0.35, 0.6 0.35, 0.6 0.4, TERRAINDETAIL;
  TRIANGLE -1.44168 -0.907981 1.04744, -1.11803 -0.618034 1.53884, -1.53884 -0.618034 1.11803, 0.55 0.35, 0.6 0.4, 0.55 0.4, TERRAINDETAIL;
  TRIANGLE -1.04744 -0.907981 1.44168, -0.550672 -0.907981 1.6948, -0.587785 -0.618034 1.80902, 0.6 0.35, 0.65 0.35, 0.65 0.4, TERRAINDETAIL;
  TRIANGLE -1.04744 -0.907981 1.44168, -0.587785 -0.618034 1.80902, -1.11803 -0.618034 1.53884, 0.6 0.35, 0.65 0.4, 0.6 0.4, TERRAINDETAIL;
  TRIANGLE -0.550672 -0.907981 1.6948, 0 -0.907981 1.78201, 0 -0.618034 1.90211, 0.65 0.35, 0.7 0.35, 0.7 0.4, TERRAINDETAIL;
  TRIANGLE -0.550672 -0.907981 1.6948, 0 -0.618034 1.90211, -0.587785 -0.618034 1.80902, 0.65 0.35, 0.7 0.4, 0.65 0.4, TERRAINDETAIL;
  TRIANGLE 0 -0.907981 1.78201, 0.550672 -0.907981 1.6948, 0.587785 -0.618034 1.80902, 0.7 0.35, 0.75 0.35, 0.75 0.4, TERRAINDETAIL;
  TRIANGLE 0 -0.907981 1.78201, 0.587785 -0.618034 1.80902, 0 -0.618034 1.90211, 0.7 0.35, 0.75 0.4, 0.7 0.4, TERRAINDETAIL;
  TRIANGLE 0.550672 -0.907981 1.6948, 1.04744 -0.907981 1.44168, 1.11803 -0.618034 1.53884, 0.75 0.35, 0.8 0.35, 0.8 0.4, TERRAINDETAIL;
  TRIANGLE 0.550672 -0.907981 1.6948, 1.11803 -0.618034 1.53884, 0.587785 -0.618034 1.80902, 0.75 0.35, 0.8 0.4, 0.75 0.4, TERRAINDETAIL;
  TRIANGLE 1.04744 -0.907981 1.44168, 1.44168 -0.907981 1.04744, 1.53884 -0.618034 1.11803, 0.8 0.35, 0.85 0.35, 0.85 0.4, TERRAINDETAIL;
  TRIANGLE 1.04744 -0.907981 1.44168, 1.53884 -0.618034 1.11803, 1.11803 -0.618034 1.53884, 0.8 0.35, 0.85 0.4, 0.8 0.4, TERRAINDETAIL;
  TRIANGLE 1.44168 -0.907981 1.04744, 1.6948 -0.907981 0.550672, 1.80902 -0.618034 0.587785, 0.85 0.35, 0.9 0.35, 0.9 0.4, TERRAINDETAIL;
  TRIANGLE 1.44168 -0.907981 1.04744, 1.80902 -0.618034 0.587785, 1.53884 -0.618034 1.11803, 0.85 0.35, 0.9 0.4, 0.85 0.4, TERRAINDETAIL;
  TRIANGLE 1.6948 -0.907981 0.550672, 1.78201 -0.907981 0, 1.90211 -0.618034 0, 0.9 0.35, 0.95 0.35, 0.95 0.4, TERRAINDETAIL;
  TRIANGLE 1.6948 -0.907981 0.550672, 1.90211 -0.618034 0, 1.80902 -0.618034 0.587785, 0.9 0.35, 0.95 0.4, 0.9 0.4, TERRAINDETAIL;
  TRIANGLE 1.78201 -0.907981 0, 1.6948 -0.907981 -0.550673, 1.80902 -0.618034 -0.587786, 0.95 0.35, 1 0.35, 1 0.4, TERRAINDETAIL;
  TRIANGLE 1.78201 -0.907981 0, 1.80902 -0.618034 -0.587786, 1.90211 -0.618034 0, 0.95 0.35, 1 0.4, 0.95 0.4, TERRAINDETAIL;
  TRIANGLE 1.80902 -0.618034 -0.587786, 1.53884 -0.618034 -1.11803, 1.59811 -0.312869 -1.1611, 0 0.4, 0.05 0.4, 0.05 0.45, TERRAINDETAIL;
  TRIANGLE 1.80902 -0.618034 -0.587786, 1.59811 -0.312869 -1.1611, 1.8787 -0.312869 -0.610425, 0 0.4, 0.05 0.45, 0 0.45, TERRAINDETAIL;
  TRIANGLE 1.53884 -0.618034 -1.11803, 1.11803 -0.618034 -1.53884, 1.1611 -0.312869 -1.59811, 0.05 0.4, 0.1 0.4, 0.1 0.45, TERRAINDETAIL;
  TRIANGLE 1.53884 -0.618034 -1.11803, 1.1611 -0.312869 -1.59811, 1.59811 -0.312869 -1.1611, 0.05 0.4, 0.1 0.45, 0.05 0.45, TERRAINDETAIL;
  TRIANGLE 1.11803 -0.618034 -1.53884, 0.587785 -0.618034 -1.80902, 0.610425 -0.312869 -1.8787, 0.1 0.4, 0.15 0.4, 0.15 0.45, TERRAINDETAIL;
  TRIANGLE 1.11803 -0.618034 -1.53884, 0.610425 -0.312869 -1.8787, 1.1611 -0.312869 -1.59811, 0.1 0.4, 0.15 0.45, 0.1 0.45, TERRAINDETAIL;
